id,Bedrooms,Bathrooms,sqft,Price
1,4,3,1634,452000
2,4,3,2037,450000
3,4,3,1879,495000
4,4,2,1976,498900
5,3,2,1667,450000
6,3,2,1732,470000
7,3,3,1522,455000
8,4,3,2137,479900
9,4,4,1978,479000
10,4,4,3610,692200
11,5,2,2203,450000
12,3,3,1467,398900
13,4,3,4405,769000
14,4,2,1920,425000
15,5,4,3960,940000
16,4,2,2055,449900
17,3,3,2468,600000
18,3,2,1645,592780
19,6,4,4324,599000
20,4,4,1982,450000
21,3,2,2970,819000
22,1,1,487,299999
23,4,3,2243,527000
24,4,4,3139,647000
25,6,4,3347,690000
26,6,4,3860,775000
27,3,3,3070,700000
28,4,3,2632,550000
29,2,3,1214,622000
30,4,3,2030,485000
31,3,3,1925,785000
32,3,2,1255,399000
33,3,1,1002,345000
34,4,3,2100,450000
35,4,4,3515,895000
36,3,3,1962,499000
37,3,2,2356,789000
38,4,4,3704,675000
39,5,5,4719,999000
40,5,3,1345,585000
41,6,4,3674,740000
42,2,1,983,339450
43,5,2,1880,675000
44,4,2,2208,635000
45,2,1,948,475000
46,4,4,3600,899900
47,4,3,3546,925000
48,5,3,2296,539000
49,2,3,1620,400000
50,3,3,2165,469000
51,3,2,2140,465000
52,5,4,2840,535000
53,3,3,2078,575000
54,5,3,2936,735000
55,4,4,2855,748450
56,5,4,3826,725000
57,3,1,1620,596000
58,5,3,2390,899000
59,4,4,2627,875000
60,5,3,2200,919500
61,3,3,2457,800000
62,5,2,2060,725000
63,5,5,3867,825000
64,4,3,1841,739000
65,4,2,1827,575000
66,3,3,1448,398895
67,3,1,1006,330000
68,3,2,1072,369000
69,4,4,2791,739000
70,2,1,682,325000
71,3,2,1657,549999
72,4,4,3938,684500
73,3,2,2324,750000
74,4,4,2883,720000
75,4,3,2286,565000
76,2,2,1672,740000
77,4,2,1901,725000
78,4,3,3504,705000
79,2,1,1032,320000
80,4,2,1777,520000
81,4,3,3674,499000
82,4,3,2883,849000
83,3,3,1455,649900
84,3,2,2053,875000
85,3,2,2389,786000
86,3,2,1411,660000
87,2,2,1213,712500
88,5,4,2350,475000
89,4,3,2635,487400
90,4,5,4494,900000
91,4,2,2000,465000
92,3,2,1658,775000
93,3,1,1488,475000
94,1,1,651,209900
95,5,5,3419,774900
96,4,4,4056,785000
97,3,1,960,350000
98,5,4,2768,550000
99,3,2,1850,650000
100,2,1,1120,585000
101,4,4,2440,500000
102,2,1,1120,389000
103,5,3,2288,799999
104,4,3,2295,420000
105,3,2,2197,649000
106,4,3,1200,670000
107,3,3,2505,750000
108,4,5,4400,839000
109,5,4,3227,600000
110,3,3,3200,625000
111,2,1,737,450000
112,5,4,3299,650000
113,6,5,3396,585000
114,3,1,887,415000
115,2,1,877,550000
116,4,3,2058,599000
117,3,4,1984,440000
118,3,2,2199,693000
119,3,3,2014,758220
120,4,3,2686,917359
121,3,2,1826,625000
122,5,2,2224,535000
123,4,2,2097,650000
124,3,3,2643,749900
125,5,3,2816,950000
126,4,3,2061,784999
127,4,4,3472,558500
128,5,3,2650,625000
129,3,2,1858,540000
130,4,3,1723,489900
131,3,1,768,280000
132,4,3,1676,649850
133,5,3,3173,650000
134,5,4,3851,849000
135,4,4,3968,899900
136,4,2,2173,499000
137,5,4,4127,695000
138,5,3,3677,994000
139,5,5,4254,679000
140,4,3,2434,824999
141,3,3,2781,789900
142,3,4,3346,734000
143,3,2,1426,429999
144,5,5,4275,999999
145,3,2,1611,895000
146,4,4,3006,875000
147,2,2,916,450000
148,4,3,3600,745500
149,4,3,2414,725000
150,4,4,2598,567490
151,3,3,2213,458900
152,3,2,1259,600000
153,5,4,3297,774900
154,4,2,1311,550000
155,4,2,3312,950000
156,4,3,2263,738750
157,2,3,2278,749900
158,3,3,2374,662900
159,4,4,3980,824995
160,3,2,2930,849900
161,2,2,1245,749985
162,3,3,1887,685000
163,5,4,4543,815000
164,3,2,1512,497000
165,4,2,1915,461900
166,4,4,3590,700000
167,4,4,3746,844717
168,4,4,3043,590000
169,4,4,2864,775000
170,3,3,1987,475000
171,3,3,2366,798000
172,4,4,2092,724999
173,4,3,2418,535990
174,4,3,2634,450000
175,4,4,2084,525000
176,4,4,3236,740000
177,5,5,4400,778990
178,3,1,1002,375000
179,4,4,4760,869500
180,3,4,1463,726241
181,3,2,1293,438900
182,5,5,4400,725000
183,3,2,1578,499990
184,4,2,1407,634900
185,5,2,2521,618000
186,4,3,2750,590000
187,3,3,1773,429950
188,4,4,3469,650000
189,4,2,1827,575000
190,2,3,1236,622000
191,4,2,1492,430000
192,4,2,2208,625000
193,3,3,1417,412500
194,5,3,4247,899900
195,5,5,3867,825000
196,4,3,3674,499000
197,5,3,2172,545000
198,2,1,1140,538000
199,3,2,2199,693000
200,4,2,2254,665000
201,4,4,2627,875000
202,3,2,1072,369000
203,4,3,2635,487400
204,3,3,1925,785000
205,4,4,3400,699000
206,3,2,1657,549999
207,2,2,1672,740000
208,5,4,3223,635000
209,4,3,3504,705000
210,3,3,1448,398895
211,3,2,1555,449900
212,3,3,1761,489000
213,4,4,2498,515000
214,5,4,3882,724900
215,4,3,1670,739900
216,3,3,1721,450000
217,5,4,3297,774900
218,3,3,2468,600000
219,3,3,3445,975000
220,4,2,2216,505000
221,2,3,1215,438000
222,4,3,2167,796000
223,4,4,2678,595000
224,4,2,1764,395000
225,4,4,2710,625000
226,5,4,3463,715000
227,3,1,886,441375
228,4,4,3641,875000
229,5,5,3796,925000
230,4,4,2336,510000
231,4,3,1915,560000
232,3,1,899,410000
233,4,2,1968,675000
234,3,3,1799,500000
235,4,5,7323,780000
236,3,2,971,480000
237,5,4,3955,650000
238,5,3,3246,977500
239,4,3,2622,760000
240,5,3,2473,472000
241,4,3,3614,630126
242,4,3,2207,770000
243,3,2,1741,560000
244,3,3,2399,535000
245,5,4,2431,754000
246,4,3,2069,760000
247,5,3,2712,620000
248,4,2,2055,815000
249,4,4,3041,915000
